
+ q1 ++++++++++

The Maze 1:
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #   
# #       ##
############


The Maze 2:
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
    # ## ###
### ####  ##
# #   ### ##
#     # #   
# #       ##
############


The Maze 3:
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
    # ## ###
### ####  ##
# #   ### ##
#     # #   
# #       ##
#     # #  #
# # # #   ##
############


The Maze 4:
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
    # ## ###
### ####  ##
# #   ### ##
#     # #  #
# #       ##
#     # #  #
# # # #   ##
############

 At  9:11
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #  .
# #       ##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #  .
# #       ##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #  .
# #       ##
############

 At  9:10
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # # ..
# #       ##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # # ..
# #       ##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # # ..
# #       ##
############

 At  9:9
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #...
# #       ##
############

 At  10:9
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #...
# #      .##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #...
# #      .##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #...
# #      .##
############

 At  10:8
######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #...
# #     ..##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #...
# #     ..##
############

######## ###
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
#   # ## ###
### ####  ##
# #   ### ##
#     # #...
# #     ..##
############

 At  10:7
######## ###
# ####    ##
#  ### ## ##
